(('/opt/misura4', 'misura4/client'), (None, None))
(('/opt/misura4', 'misura4/client/filedata/model.py'), ('/opt/misura4', 'misura4/client/widgets'))
(('/opt/misura4', 'misura4/client/filedata/operation.py'), (None, None))
(('/opt/misura4', 'misura4/client/filedata/operation.py'), ('/opt/misura4', 'misura4/canon/csutil.py'))
(('/opt/misura4', 'misura4/client/filedata/operation.py'), ('/opt/misura4', 'misura4/client/clientconf.py'))
(('/opt/misura4', 'misura4/client/filedata/operation.py'), ('/opt/misura4', 'misura4/client/filedata/dataset.py'))
(('/opt/misura4', 'misura4/client/filedata/operation.py'), ('/opt/misura4', 'misura4/client/filedata/entry.py'))
(('/opt/misura4', 'misura4/client/filedata/operation.py'), ('/opt/misura4', 'misura4/client/filedata/linked.py'))
(('/opt/misura4', 'misura4/client/filedata/operation.py'), ('/opt/misura4', 'misura4/client/filedata/proxy.py'))
(('/opt/misura4', 'misura4/client/filedata/operation.py'), ('/opt/misura4', 'misura4/client/iutils.py'))
(('/opt/misura4', 'misura4/client/filedata/operation.py'), ('/opt/misura4', 'misura4/client/live'))
(('/opt/misura4', 'misura4/client/filedata/operation.py'), ('/opt/misura4', 'misura4/client/plugin'))
(('/opt/misura4', 'misura4/client/filedata/player.py'), (None, None))
(('/opt/misura4', 'misura4/client/filedata/proxy.py'), (None, None))
(('/opt/misura4', 'misura4/client/filedata/proxy.py'), ('/opt/misura4', 'misura4/canon/indexer'))
(('/opt/misura4', 'misura4/client/filedata/proxy.py'), ('/opt/misura4', 'misura4/canon/option'))
(('/opt/misura4', 'misura4/client/filedata/proxy.py'), ('/opt/misura4', 'misura4/client/connection.py'))
(('/opt/misura4', 'misura4/client/filedata/quick.py'), (None, None))
(('/opt/misura4', 'misura4/client/filedata/quick.py'), ('/opt/misura4', 'misura4/client/archive'))
(('/opt/misura4', 'misura4/client/filedata/quick.py'), ('/opt/misura4', 'misura4/client/clientconf.py'))
(('/opt/misura4', 'misura4/client/filedata/quick.py'), ('/opt/misura4', 'misura4/client/filedata'))
(('/opt/misura4', 'misura4/client/filedata/quick.py'), ('/opt/misura4', 'misura4/client/filedata/entry.py'))
(('/opt/misura4', 'misura4/client/filedata/quick.py'), ('/opt/misura4', 'misura4/client/filedata/proxy.py'))
(('/opt/misura4', 'misura4/client/filedata/quick.py'), ('/opt/misura4', 'misura4/client/plugin'))
(('/opt/misura4', 'misura4/client/filedata/quick.py'), ('/opt/misura4', 'misura4/client/video.py'))
(('/opt/misura4', 'misura4/client/filedata/tests'), (None, None))
(('/opt/misura4', 'misura4/client/filedata/tests/test_decoder.py'), (None, None))
(('/opt/misura4', 'misura4/client/filedata/tests/test_decoder.py'), ('/opt/misura4', 'misura4/client/archive'))
(('/opt/misura4', 'misura4/client/filedata/tests/test_decoder.py'), ('/opt/misura4', 'misura4/client/conf'))
(('/opt/misura4', 'misura4/client/filedata/tests/test_decoder.py'), ('/opt/misura4', 'misura4/client/filedata'))
(('/opt/misura4', 'misura4/client/filedata/tests/test_decoder.py'), ('/opt/misura4', 'misura4/client/tests/iutils_testing.py'))
(('/opt/misura4', 'misura4/client/filedata/tests/test_entry.py'), (None, None))
(('/opt/misura4', 'misura4/client/filedata/tests/test_entry.py'), ('/opt/misura4', 'misura4/client/filedata'))
(('/opt/misura4', 'misura4/client/filedata/tests/test_entry.py'), ('/opt/misura4', 'misura4/client/tests/iutils_testing.py'))
(('/opt/misura4', 'misura4/client/filedata/tests/test_mdoc.py'), (None, None))
(('/opt/misura4', 'misura4/client/filedata/tests/test_mdoc.py'), ('/opt/misura4', 'misura4/canon/indexer'))
(('/opt/misura4', 'misura4/client/filedata/tests/test_mdoc.py'), ('/opt/misura4', 'misura4/client/filedata'))
(('/opt/misura4', 'misura4/client/filedata/tests/test_mdoc.py'), ('/opt/misura4', 'misura4/client/tests/iutils_testing.py'))
(('/opt/misura4', 'misura4/client/filedata/tests/test_operation.py'), (None, None))
(('/opt/misura4', 'misura4/client/filedata/tests/test_operation.py'), ('/opt/misura4', 'misura4/client/filedata'))
(('/opt/misura4', 'misura4/client/filedata/tests/test_operation.py'), ('/opt/misura4', 'misura4/client/tests/iutils_testing.py'))
(('/opt/misura4', 'misura4/client/fileui'), (None, None))
(('/opt/misura4', 'misura4/client/fileui'), ('/opt/misura4', 'misura4/client/fileui/imagestrip.py'))
(('/opt/misura4', 'misura4/client/fileui'), ('/opt/misura4', 'misura4/client/fileui/log.py'))
(('/opt/misura4', 'misura4/client/fileui'), ('/opt/misura4', 'misura4/client/fileui/minimage.py'))
(('/opt/misura4', 'misura4/client/fileui'), ('/opt/misura4', 'misura4/client/fileui/row.py'))
(('/opt/misura4', 'misura4/client/fileui'), ('/opt/misura4', 'misura4/client/fileui/summary.py'))
(('/opt/misura4', 'misura4/client/fileui'), ('/opt/misura4', 'misura4/client/fileui/version.py'))
(('/opt/misura4', 'misura4/client/fileui/imagestrip.py'), (None, None))
(('/opt/misura4', 'misura4/client/fileui/imagestrip.py'), ('/opt/misura4', 'misura4/client/fileui/minimage.py'))
(('/opt/misura4', 'misura4/client/fileui/imagestrip.py'), ('/opt/misura4', 'misura4/client/fileui/row.py'))
(('/opt/misura4', 'misura4/client/fileui/log.py'), (None, None))
(('/opt/misura4', 'misura4/client/fileui/log.py'), ('/opt/misura4', 'misura4/client/widgets'))
(('/opt/misura4', 'misura4/client/fileui/minimage.py'), (None, None))
(('/opt/misura4', 'misura4/client/fileui/minimage.py'), ('/opt/misura4', 'misura4/canon/csutil.py'))
(('/opt/misura4', 'misura4/client/fileui/row.py'), (None, None))
(('/opt/misura4', 'misura4/client/fileui/row.py'), ('/opt/misura4', 'misura4/client/filedata'))
(('/opt/misura4', 'misura4/client/fileui/row.py'), ('/opt/misura4', 'misura4/client/iutils.py'))
(('/opt/misura4', 'misura4/client/fileui/row.py'), ('/opt/misura4', 'misura4/client/widgets'))
(('/opt/misura4', 'misura4/client/fileui/summary.py'), (None, None))
(('/opt/misura4', 'misura4/client/fileui/summary.py'), ('/opt/misura4', 'misura4/client/clientconf.py'))
(('/opt/misura4', 'misura4/client/fileui/summary.py'), ('/opt/misura4', 'misura4/client/iutils.py'))
(('/opt/misura4', 'misura4/client/fileui/summary.py'), ('/opt/misura4', 'misura4/client/widgets'))
(('/opt/misura4', 'misura4/client/fileui/tests'), (None, None))
(('/opt/misura4', 'misura4/client/fileui/tests/test_log.py'), (None, None))
(('/opt/misura4', 'misura4/client/fileui/tests/test_log.py'), ('/opt/misura4', 'misura4/canon/indexer'))
(('/opt/misura4', 'misura4/client/fileui/tests/test_log.py'), ('/opt/misura4', 'misura4/client/fileui'))
(('/opt/misura4', 'misura4/client/fileui/tests/test_log.py'), ('/opt/misura4', 'misura4/client/tests/iutils_testing.py'))
(('/opt/misura4', 'misura4/client/fileui/tests/test_minimage.py'), (None, None))
(('/opt/misura4', 'misura4/client/fileui/tests/test_minimage.py'), ('/opt/misura4', 'misura4/canon/indexer'))
(('/opt/misura4', 'misura4/client/fileui/tests/test_minimage.py'), ('/opt/misura4', 'misura4/client/filedata'))
(('/opt/misura4', 'misura4/client/fileui/tests/test_minimage.py'), ('/opt/misura4', 'misura4/client/fileui'))
(('/opt/misura4', 'misura4/client/fileui/tests/test_minimage.py'), ('/opt/misura4', 'misura4/client/tests/iutils_testing.py'))
(('/opt/misura4', 'misura4/client/fileui/tests/test_row.py'), (None, None))
(('/opt/misura4', 'misura4/client/fileui/tests/test_row.py'), ('/opt/misura4', 'misura4/client/filedata'))
(('/opt/misura4', 'misura4/client/fileui/tests/test_row.py'), ('/opt/misura4', 'misura4/client/fileui'))
(('/opt/misura4', 'misura4/client/fileui/tests/test_row.py'), ('/opt/misura4', 'misura4/client/tests/iutils_testing.py'))
(('/opt/misura4', 'misura4/client/fileui/tests/test_summary.py'), (None, None))
(('/opt/misura4', 'misura4/client/fileui/tests/test_summary.py'), ('/opt/misura4', 'misura4/client/filedata'))
(('/opt/misura4', 'misura4/client/fileui/tests/test_summary.py'), ('/opt/misura4', 'misura4/client/fileui'))
(('/opt/misura4', 'misura4/client/fileui/tests/test_summary.py'), ('/opt/misura4', 'misura4/client/plugin'))
(('/opt/misura4', 'misura4/client/fileui/tests/test_summary.py'), ('/opt/misura4', 'misura4/client/tests/iutils_testing.py'))
(('/opt/misura4', 'misura4/client/fileui/version.py'), (None, None))
(('/opt/misura4', 'misura4/client/fileui/version.py'), ('/opt/misura4', 'misura4/client/widgets'))
(('/opt/misura4', 'misura4/client/graphics'), (None, None))
(('/opt/misura4', 'misura4/client/graphics'), ('/opt/misura4', 'misura4/client/graphics/graphics.py'))
(('/opt/misura4', 'misura4/client/graphics'), ('/opt/misura4', 'misura4/client/graphics/plot.py'))
(('/opt/misura4', 'misura4/client/graphics'), ('/opt/misura4', 'misura4/client/graphics/thermal_cycle.py'))
(('/opt/misura4', 'misura4/client/graphics/graphics.py'), (None, None))
(('/opt/misura4', 'misura4/client/graphics/graphics.py'), ('/opt/misura4', 'misura4/client/clientconf.py'))
(('/opt/misura4', 'misura4/client/graphics/graphics.py'), ('/opt/misura4', 'misura4/client/confwidget.py'))
(('/opt/misura4', 'misura4/client/graphics/graphics.py'), ('/opt/misura4', 'misura4/client/database.py'))
(('/opt/misura4', 'misura4/client/graphics/graphics.py'), ('/opt/misura4', 'misura4/client/filedata'))
(('/opt/misura4', 'misura4/client/graphics/graphics.py'), ('/opt/misura4', 'misura4/client/graphics/plot.py'))
(('/opt/misura4', 'misura4/client/graphics/graphics.py'), ('/opt/misura4', 'misura4/client/graphics/veuszplot.py'))
(('/opt/misura4', 'misura4/client/graphics/graphics.py'), ('/opt/misura4', 'misura4/client/misura3'))
(('/opt/misura4', 'misura4/client/graphics/graphics.py'), ('/opt/misura4', 'misura4/client/navigator.py'))
(('/opt/misura4', 'misura4/client/graphics/graphics.py'), ('/opt/misura4', 'misura4/client/parameters.py'))
(('/opt/misura4', 'misura4/client/graphics/graphics.py'), ('/opt/misura4', 'misura4/client/plugin'))
(('/opt/misura4', 'misura4/client/graphics/graphics.py'), ('/opt/misura4', 'misura4/client/widgets'))
(('/opt/misura4', 'misura4/client/graphics/plot.py'), (None, None))
(('/opt/misura4', 'misura4/client/graphics/plot.py'), ('/opt/misura4', 'misura4/canon/csutil.py'))
(('/opt/misura4', 'misura4/client/graphics/plot.py'), ('/opt/misura4', 'misura4/client/database.py'))
(('/opt/misura4', 'misura4/client/graphics/plot.py'), ('/opt/misura4', 'misura4/client/graphics/veuszplot.py'))
(('/opt/misura4', 'misura4/client/graphics/plot.py'), ('/opt/misura4', 'misura4/client/plugin'))
(('/opt/misura4', 'misura4/client/graphics/tests'), (None, None))
(('/opt/misura4', 'misura4/client/graphics/tests/test_plot.py'), (None, None))
(('/opt/misura4', 'misura4/client/graphics/tests/test_plot.py'), ('/opt/misura4', 'misura4/client/filedata'))
(('/opt/misura4', 'misura4/client/graphics/tests/test_plot.py'), ('/opt/misura4', 'misura4/client/graphics'))
(('/opt/misura4', 'misura4/client/graphics/tests/test_plot.py'), ('/opt/misura4', 'misura4/client/navigator.py'))
(('/opt/misura4', 'misura4/client/graphics/tests/test_plot.py'), ('/opt/misura4', 'misura4/client/tests/iutils_testing.py'))
(('/opt/misura4', 'misura4/client/graphics/tests/test_thermal_cycle.py'), (None, None))
(('/opt/misura4', 'misura4/client/graphics/tests/test_thermal_cycle.py'), ('/opt/misura4', 'misura4/client/graphics/thermal_cycle.py'))
(('/opt/misura4', 'misura4/client/graphics/tests/test_thermal_cycle.py'), ('/opt/misura4', 'misura4/kiln'))
(('/opt/misura4', 'misura4/client/graphics/tests/test_thermal_cycle.py'), ('/opt/misura4', 'misura4/utils_testing.py'))
(('/opt/misura4', 'misura4/client/graphics/thermal_cycle.py'), (None, None))
(('/opt/misura4', 'misura4/client/graphics/thermal_cycle.py'), ('/opt/misura4', 'misura4/canon/csutil.py'))
(('/opt/misura4', 'misura4/client/graphics/thermal_cycle.py'), ('/opt/misura4', 'misura4/client/graphics/plot.py'))
(('/opt/misura4', 'misura4/client/graphics/thermal_cycle.py'), ('/opt/misura4', 'misura4/client/parameters.py'))
(('/opt/misura4', 'misura4/client/graphics/thermal_cycle.py'), ('/opt/misura4', 'misura4/client/widgets'))
(('/opt/misura4', 'misura4/client/graphics/veuszplot.py'), (None, None))
(('/opt/misura4', 'misura4/client/graphics/veuszplot.py'), ('/opt/misura4', 'misura4/client/filedata'))
(('/opt/misura4', 'misura4/client/graphics/veuszplot.py'), ('/opt/misura4', 'misura4/client/plugin'))
(('/opt/misura4', 'misura4/client/graphics/veuszplot.py'), ('/opt/misura4', 'misura4/client/widgets'))
(('/opt/misura4', 'misura4/client/iutils.py'), (None, None))
(('/opt/misura4', 'misura4/client/iutils.py'), ('/opt/misura4', 'misura4/client/clientconf.py'))
(('/opt/misura4', 'misura4/client/iutils.py'), ('/opt/misura4', 'misura4/client/live/registry.py'))
(('/opt/misura4', 'misura4/client/iutils.py'), ('/opt/misura4', 'misura4/client/network'))
(('/opt/misura4', 'misura4/client/iutils.py'), ('/opt/misura4', 'misura4/client/parameters.py'))
(('/opt/misura4', 'misura4/client/language_sync.py'), (None, None))
(('/opt/misura4', 'misura4/client/linguist.py'), (None, None))
(('/opt/misura4', 'misura4/client/linguist.py'), ('/opt/misura4', 'misura4/client/iutils.py'))
(('/opt/misura4', 'misura4/client/live'), (None, None))
(('/opt/misura4', 'misura4/client/live'), ('/opt/misura4', 'misura4/client/live/processor.py'))
(('/opt/misura4', 'misura4/client/live'), ('/opt/misura4', 'misura4/client/live/registry.py'))
(('/opt/misura4', 'misura4/client/live'), ('/opt/misura4', 'misura4/client/live/tasks.py'))
(('/opt/misura4', 'misura4/client/live/processor.py'), (None, None))
(('/opt/misura4', 'misura4/client/live/processor.py'), ('/opt/misura4', 'misura4/canon/csutil.py'))
(('/opt/misura4', 'misura4/client/live/processor.py'), ('/opt/misura4', 'misura4/canon/option'))
(('/opt/misura4', 'misura4/client/live/processor.py'), ('/opt/misura4', 'misura4/client/linguist.py'))
(('/opt/misura4', 'misura4/client/live/processor.py'), ('/opt/misura4', 'misura4/client/network/manager.py'))
(('/opt/misura4', 'misura4/client/live/registry.py'), (None, None))
(('/opt/misura4', 'misura4/client/live/registry.py'), ('/opt/misura4', 'misura4/canon/csutil.py'))
(('/opt/misura4', 'misura4/client/live/registry.py'), ('/opt/misura4', 'misura4/canon/option'))
(('/opt/misura4', 'misura4/client/live/registry.py'), ('/opt/misura4', 'misura4/client/linguist.py'))
(('/opt/misura4', 'misura4/client/live/registry.py'), ('/opt/misura4', 'misura4/client/live/tasks.py'))
(('/opt/misura4', 'misura4/client/live/registry.py'), ('/opt/misura4', 'misura4/client/network/manager.py'))
(('/opt/misura4', 'misura4/client/live/tasks.py'), (None, None))
(('/opt/misura4', 'misura4/client/live/tasks.py'), ('/opt/misura4', 'misura4/canon/csutil.py'))
(('/opt/misura4', 'misura4/client/live/tasks.py'), ('/opt/misura4', 'misura4/canon/option'))
(('/opt/misura4', 'misura4/client/live/tasks.py'), ('/opt/misura4', 'misura4/client/linguist.py'))
(('/opt/misura4', 'misura4/client/live/tasks.py'), ('/opt/misura4', 'misura4/client/network/manager.py'))
(('/opt/misura4', 'misura4/client/live/tasks.py'), ('/opt/misura4', 'misura4/client/widgets'))
(('/opt/misura4', 'misura4/client/loadUnload.py'), (None, None))
(('/opt/misura4', 'misura4/client/loadUnload.py'), ('/opt/misura4', 'misura4/client/m4script.py'))
(('/opt/misura4', 'misura4/client/m4script.py'), (None, None))
(('/opt/misura4', 'misura4/client/m4script.py'), ('/opt/misura4', 'misura4/client/network'))
(('/opt/misura4', 'misura4/client/misura.py'), (None, None))
(('/opt/misura4', 'misura4/client/misura.py'), ('/opt/misura4', 'misura4/client/acquisition'))
(('/opt/misura4', 'misura4/client/misura.py'), ('/opt/misura4', 'misura4/client/graphics'))
(('/opt/misura4', 'misura4/client/misura3'), (None, None))
(('/opt/misura4', 'misura4/client/misura3'), ('/opt/misura4', 'misura4/client/misura3/m3db.py'))
(('/opt/misura4', 'misura4/client/misura3/convert.py'), (None, None))
(('/opt/misura4', 'misura4/client/misura3/convert.py'), ('/opt/misura4', 'misura4/canon/bitmap.py'))
(('/opt/misura4', 'misura4/client/misura3/convert.py'), ('/opt/misura4', 'misura4/canon/csutil.py'))
(('/opt/misura4', 'misura4/client/misura3/convert.py'), ('/opt/misura4', 'misura4/canon/option'))
(('/opt/misura4', 'misura4/client/misura3/convert.py'), ('/opt/misura4', 'misura4/canon/reference'))
(('/opt/misura4', 'misura4/client/misura3/convert.py'), ('/opt/misura4', 'misura4/client/misura3/m3db.py'))
(('/opt/misura4', 'misura4/client/misura3/m3_backup.py'), (None, None))
(('/opt/misura4', 'misura4/client/misura3/m3db.py'), (None, None))
(('/opt/misura4', 'misura4/client/misura3/m3db.py'), ('/opt/misura4', 'misura4/canon/bitmap.py'))
(('/opt/misura4', 'misura4/client/misura3/m3db.py'), ('/opt/misura4', 'misura4/canon/option'))
(('/opt/misura4', 'misura4/client/misura3/m3db.py'), ('/opt/misura4', 'misura4/client/database.py'))
(('/opt/misura4', 'misura4/client/misura3/m3db.py'), ('/opt/misura4', 'misura4/client/misura3/convert.py'))
(('/opt/misura4', 'misura4/client/misura3/tests'), (None, None))
(('/opt/misura4', 'misura4/client/misura3/tests/test_m3import.py'), (None, None))
(('/opt/misura4', 'misura4/client/misura3/tests/test_m3import.py'), ('/opt/misura4', 'misura4/canon/indexer'))
(('/opt/misura4', 'misura4/client/misura3/tests/test_m3import.py'), ('/opt/misura4', 'misura4/canon/reference'))
(('/opt/misura4', 'misura4/client/misura3/tests/test_m3import.py'), ('/opt/misura4', 'misura4/client/archive'))
(('/opt/misura4', 'misura4/client/misura3/tests/test_m3import.py'), ('/opt/misura4', 'misura4/client/conf/devtree.py'))
(('/opt/misura4', 'misura4/client/misura3/tests/test_m3import.py'), ('/opt/misura4', 'misura4/client/filedata'))
(('/opt/misura4', 'misura4/client/misura3/tests/test_m3import.py'), ('/opt/misura4', 'misura4/client/misura3/convert.py'))
(('/opt/misura4', 'misura4/client/misura3/tests/test_m3import.py'), ('/opt/misura4', 'misura4/client/tests/iutils_testing.py'))
(('/opt/misura4', 'misura4/client/navigator.py'), (None, None))
(('/opt/misura4', 'misura4/client/navigator.py'), ('/opt/misura4', 'misura4/client/clientconf.py'))
(('/opt/misura4', 'misura4/client/navigator.py'), ('/opt/misura4', 'misura4/client/filedata'))
(('/opt/misura4', 'misura4/client/navigator.py'), ('/opt/misura4', 'misura4/client/fileui'))
(('/opt/misura4', 'misura4/client/navigator.py'), ('/opt/misura4', 'misura4/client/units.py'))
(('/opt/misura4', 'misura4/client/navigator.py'), ('/opt/misura4', 'misura4/client/widgets'))
(('/opt/misura4', 'misura4/client/network'), (None, None))
(('/opt/misura4', 'misura4/client/network'), ('/opt/misura4', 'misura4/client/iutils.py'))
(('/opt/misura4', 'misura4/client/network'), ('/opt/misura4', 'misura4/client/live/registry.py'))
(('/opt/misura4', 'misura4/client/network'), ('/opt/misura4', 'misura4/client/network/info.py'))
(('/opt/misura4', 'misura4/client/network'), ('/opt/misura4', 'misura4/client/network/manager.py'))
(('/opt/misura4', 'misura4/client/network'), ('/opt/misura4', 'misura4/client/network/mproxy.py'))
(('/opt/misura4', 'misura4/client/network/info.py'), (None, None))
(('/opt/misura4', 'misura4/client/network/manager.py'), (None, None))
(('/opt/misura4', 'misura4/client/network/manager.py'), ('/opt/misura4', 'misura4/client/pybonjour.py'))
(('/opt/misura4', 'misura4/client/network/mproxy.py'), (None, None))
(('/opt/misura4', 'misura4/client/network/mproxy.py'), ('/opt/misura4', 'misura4/canon/csutil.py'))
(('/opt/misura4', 'misura4/client/network/tests'), (None, None))
(('/opt/misura4', 'misura4/client/parameters.py'), (None, None))
(('/opt/misura4', 'misura4/client/plugin'), (None, None))
(('/opt/misura4', 'misura4/client/plugin'), ('/opt/misura4', 'misura4/client/plugin/ArrangePlugin.py'))
(('/opt/misura4', 'misura4/client/plugin'), ('/opt/misura4', 'misura4/client/plugin/CoefficientPlugin.py'))
(('/opt/misura4', 'misura4/client/plugin'), ('/opt/misura4', 'misura4/client/plugin/ColorizePlugin.py'))
(('/opt/misura4', 'misura4/client/plugin'), ('/opt/misura4', 'misura4/client/plugin/CurveOperationPlugin.py'))
(('/opt/misura4', 'misura4/client/plugin'), ('/opt/misura4', 'misura4/client/plugin/DeriveDatasetPlugin.py'))
(('/opt/misura4', 'misura4/client/plugin'), ('/opt/misura4', 'misura4/client/plugin/ImageReference.py'))
(('/opt/misura4', 'misura4/client/plugin'), ('/opt/misura4', 'misura4/client/plugin/InitialDimensionPlugin.py'))
(('/opt/misura4', 'misura4/client/plugin'), ('/opt/misura4', 'misura4/client/plugin/InterceptPlugin.py'))
(('/opt/misura4', 'misura4/client/plugin'), ('/opt/misura4', 'misura4/client/plugin/MotorCorrectionPlugin.py'))
(('/opt/misura4', 'misura4/client/plugin'), ('/opt/misura4', 'misura4/client/plugin/OverwritePlugin.py'))
(('/opt/misura4', 'misura4/client/plugin'), ('/opt/misura4', 'misura4/client/plugin/PercentilePlugin.py'))
(('/opt/misura4', 'misura4/client/plugin'), ('/opt/misura4', 'misura4/client/plugin/PlotPlugin.py'))
(('/opt/misura4', 'misura4/client/plugin'), ('/opt/misura4', 'misura4/client/plugin/ReportPlugin.py'))
(('/opt/misura4', 'misura4/client/plugin'), ('/opt/misura4', 'misura4/client/plugin/ShapesPlugin.py'))
(('/opt/misura4', 'misura4/client/plugin'), ('/opt/misura4', 'misura4/client/plugin/SimFlexPlugin.py'))
(('/opt/misura4', 'misura4/client/plugin'), ('/opt/misura4', 'misura4/client/plugin/SmoothDatasetPlugin.py'))
(('/opt/misura4', 'misura4/client/plugin'), ('/opt/misura4', 'misura4/client/plugin/SurfaceTensionPlugin.py'))
(('/opt/misura4', 'misura4/client/plugin'), ('/opt/misura4', 'misura4/client/plugin/SynchroPlugin.py'))
(('/opt/misura4', 'misura4/client/plugin'), ('/opt/misura4', 'misura4/client/plugin/ThermalCyclePlugin.py'))
(('/opt/misura4', 'misura4/client/plugin'), ('/opt/misura4', 'misura4/client/plugin/UnitsConverterTool.py'))
(('/opt/misura4', 'misura4/client/plugin'), ('/opt/misura4', 'misura4/client/plugin/ZoomAxesPlugin.py'))
(('/opt/misura4', 'misura4/client/plugin'), ('/opt/misura4', 'misura4/client/plugin/datapoint.py'))
(('/opt/misura4', 'misura4/client/plugin'), ('/opt/misura4', 'misura4/client/plugin/intercept.py'))
(('/opt/misura4', 'misura4/client/plugin'), ('/opt/misura4', 'misura4/client/plugin/synaxis.py'))
(('/opt/misura4', 'misura4/client/plugin/ArrangePlugin.py'), (None, None))
(('/opt/misura4', 'misura4/client/plugin/ArrangePlugin.py'), ('/opt/misura4', 'misura4/client/colors.py'))
(('/opt/misura4', 'misura4/client/plugin/ArrangePlugin.py'), ('/opt/misura4', 'misura4/client/iutils.py'))
(('/opt/misura4', 'misura4/client/plugin/ArrangePlugin.py'), ('/opt/misura4', 'misura4/client/plugin/utils.py'))
(('/opt/misura4', 'misura4/client/plugin/CoefficientPlugin.py'), (None, None))
(('/opt/misura4', 'misura4/client/plugin/CoefficientPlugin.py'), ('/opt/misura4', 'misura4/client/plugin/SmoothDatasetPlugin.py'))
(('/opt/misura4', 'misura4/client/plugin/ColorizePlugin.py'), (None, None))
(('/opt/misura4', 'misura4/client/plugin/ColorizePlugin.py'), ('/opt/misura4', 'misura4/client/plugin/utils.py'))
(('/opt/misura4', 'misura4/client/plugin/CurveOperationPlugin.py'), (None, None))
(('/opt/misura4', 'misura4/client/plugin/CurveOperationPlugin.py'), ('/opt/misura4', 'misura4/client/plugin/utils.py'))
(('/opt/misura4', 'misura4/client/plugin/DeriveDatasetPlugin.py'), (None, None))
(('/opt/misura4', 'misura4/client/plugin/DeriveDatasetPlugin.py'), ('/opt/misura4', 'misura4/client/plugin/SmoothDatasetPlugin.py'))
(('/opt/misura4', 'misura4/client/plugin/FieldMisuraNavigator.py'), (None, None))
(('/opt/misura4', 'misura4/client/plugin/IconImage.py'), (None, None))
(('/opt/misura4', 'misura4/client/plugin/ImageReference.py'), (None, None))
(('/opt/misura4', 'misura4/client/plugin/ImageReference.py'), ('/opt/misura4', 'misura4/client/filedata'))
(('/opt/misura4', 'misura4/client/plugin/ImageReference.py'), ('/opt/misura4', 'misura4/client/plugin/utils.py'))
(('/opt/misura4', 'misura4/client/plugin/InitialDimensionPlugin.py'), (None, None))
(('/opt/misura4', 'misura4/client/plugin/InitialDimensionPlugin.py'), ('/opt/misura4', 'misura4/client/plugin/utils.py'))
(('/opt/misura4', 'misura4/client/plugin/InterceptPlugin.py'), (None, None))
(('/opt/misura4', 'misura4/client/plugin/InterceptPlugin.py'), ('/opt/misura4', 'misura4/client/plugin/utils.py'))
(('/opt/misura4', 'misura4/client/plugin/Misura4Veusz.py'), (None, None))
(('/opt/misura4', 'misura4/client/plugin/MotorCorrectionPlugin.py'), (None, None))
(('/opt/misura4', 'misura4/client/plugin/MotorCorrectionPlugin.py'), ('/opt/misura4', 'misura4/client/filedata'))
(('/opt/misura4', 'misura4/client/plugin/MotorCorrectionPlugin.py'), ('/opt/misura4', 'misura4/client/plugin/FieldMisuraNavigator.py'))
(('/opt/misura4', 'misura4/client/plugin/OverwritePlugin.py'), (None, None))
(('/opt/misura4', 'misura4/client/plugin/OverwritePlugin.py'), ('/opt/misura4', 'misura4/client/plugin/utils.py'))
(('/opt/misura4', 'misura4/client/plugin/PercentilePlugin.py'), (None, None))
(('/opt/misura4', 'misura4/client/plugin/PercentilePlugin.py'), ('/opt/misura4', 'misura4/client/iutils.py'))
(('/opt/misura4', 'misura4/client/plugin/PercentilePlugin.py'), ('/opt/misura4', 'misura4/client/plugin/utils.py'))
(('/opt/misura4', 'misura4/client/plugin/PercentilePlugin.py'), ('/opt/misura4', 'misura4/client/units.py'))
(('/opt/misura4', 'misura4/client/plugin/PlotPlugin.py'), (None, None))
(('/opt/misura4', 'misura4/client/plugin/PlotPlugin.py'), ('/opt/misura4', 'misura4/client/clientconf.py'))
(('/opt/misura4', 'misura4/client/plugin/PlotPlugin.py'), ('/opt/misura4', 'misura4/client/iutils.py'))
(('/opt/misura4', 'misura4/client/plugin/PlotPlugin.py'), ('/opt/misura4', 'misura4/client/plugin/ArrangePlugin.py'))
(('/opt/misura4', 'misura4/client/plugin/PlotPlugin.py'), ('/opt/misura4', 'misura4/client/plugin/PercentilePlugin.py'))
(('/opt/misura4', 'misura4/client/plugin/PlotPlugin.py'), ('/opt/misura4', 'misura4/client/plugin/utils.py'))
(('/opt/misura4', 'misura4/client/plugin/PlotPlugin.py'), ('/opt/misura4', 'misura4/client/units.py'))
(('/opt/misura4', 'misura4/client/plugin/ReportPlugin.py'), (None, None))
(('/opt/misura4', 'misura4/client/plugin/ReportPlugin.py'), ('/opt/misura4', 'misura4/client/filedata'))
(('/opt/misura4', 'misura4/client/plugin/ReportPlugin.py'), ('/opt/misura4', 'misura4/client/graphics/thermal_cycle.py'))
(('/opt/misura4', 'misura4/client/plugin/ReportPlugin.py'), ('/opt/misura4', 'misura4/client/parameters.py'))
(('/opt/misura4', 'misura4/client/plugin/ReportPlugin.py'), ('/opt/misura4', 'misura4/client/plugin/FieldMisuraNavigator.py'))
(('/opt/misura4', 'misura4/client/plugin/ReportPlugin.py'), ('/opt/misura4', 'misura4/client/plugin/PlotPlugin.py'))
(('/opt/misura4', 'misura4/client/plugin/ReportPlugin.py'), ('/opt/misura4', 'misura4/client/plugin/ThermalCyclePlugin.py'))
(('/opt/misura4', 'misura4/client/plugin/ReportPlugin.py'), ('/opt/misura4', 'misura4/client/plugin/utils.py'))
